,predicted,orig_text,recovered_txt,actual
2544,Species,32% Streptococcus mutans UA159 69,Streptococcus mutans,mixed sample
2536,Species,68% Lactobacillus casei 4646,Lactobacillus casei,mixed sample
2535,Species,A cucumber genomic variation map reveals impact human selection,A cucumber,cucumis sativus
2403,Species,Bulk soils compared rhizosphere communities plant Saxifraga oppositifolia along glacier chronosequence,Saxifraga oppositifolia,unidentified bacterium
2400,Species,CBo1 isolated gut Bactrocera oleae,Bactrocera oleae,chryseobacterium sp. 113(2015)
2256,Species,Endophytic isolate branches Citrus sinensis,Citrus sinensis,curtobacterium sp. er1/6
2245,Species,Environmental/Metagenome sample subarctic root fungi,subarctic root,fungi
2066,Species,Generic sample Fusobacterium nucleatum,Fusobacterium nucleatum,fusobacterium phage funu1
2051,Species,Generic sample Homo sapiens respiratory syncytial virus,Homo sapiens,human orthopneumovirus
2023,Species,Generic sample Mimulus guttatus,Mimulus guttatus,erythranthe guttata
1658,Species,Human respiratory syncytial virus,syncytial virus,human orthopneumovirus
1655,Species,Hyphomicrobium facile subsp,facile subsp,hyphomicrobium facile
1620,Species,Ip394_Japanese crested ibis (founder E),Ip394_Japanese crested ibis,nipponia nippon
1607,Species,Lathyrus pratensis clone 275 reared Lathyrus pratensis,Lathyrus pratensis,acyrthosiphon pisum
1533,Species,MIMARKS Survey related sample Borrelia burgdorferi species complex,Borrelia burgdorferi,borrelia sp. s07cg098
1531,Species,MIMARKS Survey related sample Borrelia burgdorferi species complex,Borrelia burgdorferi,borrelia sp. s07as020
1532,Species,MIMARKS Survey related sample Borrelia burgdorferi species complex,Borrelia burgdorferi,borrelia sp. s10cg023
1534,Species,MIMARKS Survey related sample Borrelia burgdorferi species complex,Borrelia burgdorferi,borrelia sp. s08cg103
1512,Species,Medicago truncatula,Medicago truncatula,mixed culture
1421,Species,Mycobacterium lepromatosis red squirrel M1960/270411,squirrel M1960/270411,mycobacterium lepromatosis
1301,Species,Phylogenomic characterization causative strain one largest worldwide outbreaks Legionnaires' disease occurred Portugal 2014,characterization causative,legionella pneumophila
1271,Species,Picea engelmannii cultivated The Arboretum Horsholm University Copenhagen Denmark,Picea engelmannii,populus tremula
1245,Species,Plant DNA metabarcoding data uncleaned surface cleaned wood subfossil tree trunks,subfossil tree,pinus sylvestris
1244,Species,Plant DNA metabarcoding data uncleaned surface cleaned wood subfossil tree trunks,subfossil tree,pinus sylvestris
1243,Species,Plant DNA metabarcoding data uncleaned surface cleaned wood subfossil tree trunks,subfossil tree,pinus sylvestris
1123,Species,Root tissue samples Caladium hortulanum (MissMuffet),Caladium hortulanum,caladium bicolor
1117,Species,SYNE2/ESR2A CALM1 loci Clupea pallisii PH3,Clupea pallisii,clupea pallasii
1112,Species,SYNE2/ESR2A CALM1 loci Clupea pallisii PH5,Clupea pallisii,clupea pallasii
812,Species,Small RNAs Miscanthus rhizomes,Miscanthus rhizomes,miscanthus x giganteus
791,Species,Stable isotope probing targeting methane-utilizing bacteria arctic lake sediment,arctic lake,bacteria
751,Species,Streptococcus agalactiae,Streptococcus agalactiae,mixed culture
682,Species,Transcriptomics potato tubers infected Streptomyces turgidiscabies,Streptomyces turgidiscabies,solanum tuberosum
530,Species,Uncultivated Candidatus UAP2 archaeon UBA543 genome recovered ERX552263,Candidatus UAP2,archaeon uba543
340,Species,Whole genome analysis Clostridium saccharogumia VE202-01,Clostridium saccharogumia,[clostridium] saccharogumia
256,Species,cecal microbiota sample Microtus brandti,Microtus brandti,lasiopodomys brandtii
226,Species,drifting hotspot microbial diversity,microbial diversity,caulerpa taxifolia
125,Species,foliar sample Castanea sativa,Castanea sativa,uncultured fungus
122,Species,foliar sample Vitis vinifera,Vitis vinifera,uncultured fungus
121,Species,foliar sample Vitis vinifera,Vitis vinifera,uncultured fungus
110,Species,hRSV RSV+PIV3 F insert C_03,hRSV RSV+PIV3,human orthopneumovirus
98,Species,live-1 pig low backfat thickness,live-1 pig,sus scrofa
55,Species,sativus contaminated Alternaria brassicicola Abra43,Alternaria brassicicola,raphanus sativus var. sativus
38,Species,treated plants polyethylene glycol PEG NaCl carried transcriptomic metabolomics measurements across time-course five days,polyethylene glycol,calotropis procera
29,Species,unspecified weed species yellowing mosaic-like symptoms,weed species,unidentified plant
4159,Strain,1 New Tech Library sample 21095,New Tech,2.4.1
4120,Strain,4 mM - R-1 (ncra),R-1 (ncra),fgsc 2489
4101,Strain,A-1 rbs,A-1 rbs,tc1769
4007,Strain,Aspergillus niger NRRL 3 delta araR Preculture Gene expression profiling - Pa,NRRL 3,nrrl3 delta arar
4005,Strain,Aureus strain DSM799,strain DSM799,dsm 799
3980,Strain,CR0044 serovar Typhi 13438,CR0044 serovar,13438
3976,Strain,CRISPR 128 genomic zebrafish loci – sgRNAs – Pull-down expt – Canonical – Mutant pool1,expt –,tu
3931,Strain,Candida glabrata genome-wide nucleosome data Jan2809,data Jan2809,clib 138
3929,Strain,CgPho2 ChIP Pi media w/ CgPho4,w/ CgPho4,cg40
3837,Strain,Escherichia coli serovar O101:H33 175562,serovar O101:H33,175562
3836,Strain,Escherichia coli serovar O11:H25 204427,serovar O11:H25,204427
3822,Strain,Fungi PEN-treated leaves SM2 rep,SM2 rep,49
3751,Strain,Generic sample Enterococcus columbae DSM 7374 = ATCC 51263,ATCC 51263,dsm 7374
3474,Strain,Khuskia oryzae ATCC28132 Annotated Standard Draft,ATCC28132 Annotated,atcc 28132
3470,Strain,LES CF sputum CF03 isolate 14,CF03 isolate,liverpool epidemic strain
3468,Strain,LPS 48h pf 13_Replicate 1,13_Replicate 1,c57bl/6babr
3449,Strain,Louis clinical isolate (#12),Louis clinical,68
3261,Strain,Neurospora crassa FGSC2489 X,FGSC2489 X,2489x8790_370a
3263,Strain,Neurospora crassa FGSC2489 X,FGSC2489 X,2489x8790 90a
3264,Strain,Neurospora crassa FGSC2489 X,FGSC2489 X,2489x8790 305a
3262,Strain,Neurospora crassa FGSC2489 X,FGSC2489 X,2489x8790_362a
3158,Strain,Pyronema omphalodes CBS 100304,CBS 100304,cbs100304
3147,Strain,RNA-seq data Paratyphi A 45157 grown stationary phase 42C,A 45157,paratyphi a
3140,Strain,Resequencing evolved clone P4C7,clone P4C7,cc2937
2630,Strain,Salmonella enterica enterica serovar Salmonella Monschaui 369918,Salmonella Monschaui,369918
2241,Strain,Salmonella enterica serovar Agona SL483 uid59431 serovar Agona 9165,SL483 uid59431,9165
2059,Strain,Salmonella enterica subsp I enterica serovar Ajiobo 63502,serovar Ajiobo,63502
1598,Strain,Salmonella enterica subsp I enterica serovar Goelzau H120240584,serovar Goelzau,h120240584
1379,Strain,Salmonella enterica subsp I enterica serovar Monschaui 63893,serovar Monschaui,63893
1089,Strain,Salmonella enterica subsp I enterica serovar Stanley 32479,serovar Stanley,32479
1076,Strain,Salmonella enterica subsp I enterica serovar Stanley 78659,serovar Stanley,78659
693,Strain,Sample UHHS A,UHHS A,abuh434
268,Strain,Use samples cell lines derived common laboratory model organisms,laboratory model,lvpib12
264,Strain,VC1639 mutant polymyxin B replicate 2,polymyxin B,vc1639
245,Strain,Wildtype head X1 single cell 33,X1 single,asexual ciw4
224,Strain,aeruginosa PASGNDM strains isolated Singapore,PASGNDM strains,pasgndm593
67,Strain,hot springs Yunnan Tibet,Yunnan Tibet,a12b
47,Strain,military healthcare system,military healthcare,mrsn7485
36,Strain,military healthcare system,military healthcare,mrsn7087
43,Strain,military healthcare system,military healthcare,mrsn15047
50,Strain,military healthcare system,military healthcare,mrsn7132
48,Strain,military healthcare system,military healthcare,mrsn7376
40,Strain,military healthcare system,military healthcare,mrsn11693
45,Strain,military healthcare system,military healthcare,mrsn11754
37,Strain,military healthcare system,military healthcare,mrsn7237
42,Strain,military healthcare system,military healthcare,mrsn7498
46,Strain,military healthcare system,military healthcare,mrsn908
39,Strain,military healthcare system,military healthcare,mrsn7730
44,Strain,military healthcare system,military healthcare,mrsn953
49,Strain,military healthcare system,military healthcare,mrsn7188
41,Strain,military healthcare system,military healthcare,mrsn3384
38,Strain,military healthcare system,military healthcare,mrsn7140
2,Strain,viewpoint 155,viewpoint 155,c57bl/6j & 129s5svevbrd
1088,Cell type,14SA cells,14SA cells,fetal muscle myoblast
1069,Cell type,3-HA ChIP-seq ES cells 4dRA 1hr DOX,4dRA 1hr,mesc 4dra
1068,Cell type,34516 mESC 1h chase Rep 1,34516 mESC,mouse embryonic stem (mes) cells
1067,Cell type,34521 mESC 3h chase Rep 3,34521 mESC,mouse embryonic stem (mes) cells
1065,Cell type,37054 mESC wt 12h pulse,37054 mESC,mouse embryonic stem (mes) cells
1062,Cell type,37061 mESC Mettl3KO #2 3h pulse,mESC Mettl3KO,mouse embryonic stem (mes) cells
1024,Cell type,AR ChIP sequencing 2hr 100nM DHT treated VCaP cells,VCaP cells,prostate cancer cells
1018,Cell type,Activated Erk1/2 Promotes Formation Chromatin Features Inherent Developmental Promoters Mouse Embryonic Stem Cells,Stem Cells,es cells
997,Cell type,Aorta smooth muscle cells AoSMC2,cells AoSMC2,aorta smooth muscle cells
953,Cell type,ChIP-Seq Med1 mES cells,mES cells,v6.5 embryonic stem cells
950,Cell type,ChIP-Seq Smc3 mES cells,mES cells,v6.5 embryonic stem cells
945,Cell type,ChIP-Seq analysis H3K79me2 mouse ESCs shControl knockdown treatment replicate 2,analysis H3K79me2,mouse embryonic stem cells
938,Cell type,ChIP-Seq analysis HA-Phf5a mouse ESCs doxycycline treatment replicate 1,mouse ESCs doxycycline treatment,mouse embryonic stem cells
935,Cell type,ChIP-Seq analysis Leo1 mouse ESCs shControl knockdown treatment replicate 1,mouse ESCs shControl knockdown treatment,mouse embryonic stem cells
914,Cell type,Chromatin IP ERα MCF-7 cells transfected LRH-1 siRNA Replicate 1,ERα MCF-7,breast cancer
904,Cell type,Chromatin IP HA MCF-7 cells transfected HA-LRH1 vector Replicate 2,MCF-7 cells,breast cancer
895,Cell type,DDX5-/- mESCs Line #1 (miRNA-seq),DDX5-/- mESCs,mus musculus
894,Cell type,DDX5-/- mESCs Line #2 (miRNA-seq),DDX5-/- mESCs,mus musculus
893,Cell type,DKO1 H3K27ac replicate 1 ChIP-seq,DKO1 H3K27ac,human colorectal cancer cell line
883,Cell type,DS20201 SE DNaseI-seq seed coat cell 4DPA,cell 4DPA,seed coat cell (4 days past anthesis)
815,Cell type,ENCODE biosample ENCBS478HYO: Differentiated 3T3-L1 (Day 8),Differentiated 3T3-L1,adipocyte
813,Cell type,ENCODE biosample ENCBS513ENC: neurons derived H1 embryonic stem cells,stem cells,neural cell
785,Cell type,Embryonic Stem cells Jarid2 -/- rescue Jarid2K116A BAC H3K27me3 IP,Stem cells,esc serum + lif grown
776,Cell type,Enteroendocrine Cells RNA-seq biological rep1,Enteroendocrine Cells,adult epitheial cells; proximal 1/3 of intestine
740,Cell type,GRO-Seq analysis mouse ESCs flavopiridol treatment replicate 2,analysis mouse ESCs flavopiridol treatment,mouse embryonic stem cells
704,Cell type,Gm6871-HA ChIP-seq mES cells,mES cells,embryonic stem cells
696,Cell type,H3K27ac marks naïve LIS2 ES stem cells,stem cells,escs
695,Cell type,H3K27ac marks primed LIS2 ES stem cells,stem cells,escs
694,Cell type,H3K27ac marks primed WIS2 ES stem cells,stem cells,escs
693,Cell type,H3K27me3 ChIP,H3K27me3 ChIP,fibroblasts
689,Cell type,H3K27me3 marks primed WIS2 ES stem cells,stem cells,escs
682,Cell type,H3K4me1 sequencing non-treated (DMSO vehicle) MCF-7 cells,MCF-7 cells,breast cancer cells
677,Cell type,H3K4me3 HFFs H3K27ac HFFs input,HFFs H3K27ac,foreskin fibroblast
673,Cell type,H3K4me3 marks naïve WIS2 ES stem cells,stem cells,escs
651,Cell type,H3K9me3 marks naïve C1 induced stem cells,stem cells,ips cells
646,Cell type,H3K9me3 marks naïve WIBR3 embryonic stem cells,stem cells,hes cells
644,Cell type,H3K9me3 marks primed WIBR3 embryonic stem cells,stem cells,hes cells
643,Cell type,H929 cells expressing FAM46CWTGFP 72 hrs rep3_total RNA,H929 cells,multiple myeloma cell line
629,Cell type,HSC cd41low cd9low Gfi1 KO,HSC cd41low cd9low,hematopoietic stem cells cd41low cd9low
622,Cell type,HT29 10 μM 5-Aza,μM 5-Aza,colon cancer
620,Cell type,HUVEC AX15839 treated cells replicate 2,HUVEC AX15839,huvec cells
617,Cell type,HUVEC AX15839 treated cells replicate 3,HUVEC AX15839,huvec cells
614,Cell type,HUVEC PPARβ/δ DMSO 24hr normoxia replicate 1,PPARβ/δ DMSO,human umbilical vein cells
546,Cell type,Input PolII Activin 1h ChipSeq biological replicate 2,PolII Activin,embryonic teratoma
540,Cell type,LNCaP GIPZ EtOH AR ChIP m77,ChIP m77,prostate tumor
538,Cell type,LNCaP shGATA2 R1881 (10nM,LNCaP shGATA2,prostate tumor
526,Cell type,Luciferase knockdown PC3 cells using shRNa replicate 2,PC3 cells,prostate cancer cells
523,Cell type,MC1-ZE7 cells (Em+ high fraction) Hpa II,MC1-ZE7 cells,facs sorted emerald+ es cells
512,Cell type,Mettl3-KO EBs 0h Actinomycin treatment,Mettl3-KO EBs,embroid bodies
510,Cell type,Mettl3-KO ESCs 0h Actinomycin treatment,Mettl3-KO ESCs,embryonic stem cells
508,Cell type,Mmu bRG H3K27me3 replicate 1,bRG H3K27me3,basal radial glia
409,Cell type,PR1 - Pol2 mES cells + DMSO 18 hr_ChipSeq,mES cells,v6.5 embryonic stem cells
380,Cell type,RNA-Seq analysis CEM cells upon treatment short hairpin UTX replicate 2,analysis CEM cells upon treatment,human t cell leukemia cells
373,Cell type,RNA-Seq analysis HCT116 FBXW7 KO cells recovery heat shock treatment replicate 1,analysis HCT116,human colon cancer cells
362,Cell type,RNA-seq sample timecourse siRNA knock-down Tcf7l2: siRNA - Scrambled,timecourse siRNA,hepatocytes
346,Cell type,S2 T1 H3K27ac ChIP rep1,T1 H3K27ac,s2 cell
316,Cell type,Sample 9_P14 effector CTLs IL-2 #1,CTLs IL-2,in vitro generated ctls
291,Cell type,Strains used generate cells must carry Fv2 sensitive allele (Fv2s),generate cells,leukemia stem cell
281,Cell type,SuRE K562 cDNA,SuRE K562,erythroleukemia
271,Cell type,Total RNA Pol2 ChIP-seq mES cells shSpt4 flavopiridol,cells shSpt4,v6.5 embryonic stem cells
268,Cell type,Treg CNS2-/- Foxp3 low rep1,CNS2-/- Foxp3,regulatory t (treg) cells
181,Cell type,bisfulfite treated genomic DNA G1 fibroblasts A,DNA G1,primary dermal fibroblasts
179,Cell type,bisfulfite treated genomic DNA arrested,DNA arrested,primary dermal fibroblasts
118,Cell type,human KRAS Q61H mutant form overexpressed HMEC cells [KRAS_Q61H-5],HMEC cells,human mammary epithelial (hmec) cells
111,Cell type,long term repopulating hematopoietic stem cells control 3,stem cells,bone marrow cells
110,Cell type,mESC m6A IP sample,mESC m6A,mouse embryonic stem cells
93,Cell type,nucARRB1 C4-2(high nuclear ARRB1)_H3K4me3 ChIP,ARRB1)_H3K4me3 ChIP,immortalised prostate epithelial cells
90,Cell type,overexpressed HMEC cells GFP18_control_10,cells GFP18_control_10,human mammary epithelial cells
87,Cell type,overexpressed HMEC cells GFP18_control_7,cells GFP18_control_7,human mammary epithelial cells
84,Cell type,overexpressed HMEC cells GFP30_control_4,cells GFP30_control_4,human mammary epithelial cells
81,Cell type,overexpressed HMEC cells GFP30_control_6,cells GFP30_control_6,human mammary epithelial cells
78,Cell type,overexpressed HMEC cells RAF1_overexpressed_5,cells RAF1_overexpressed_5,human mammary epithelial cells
77,Cell type,overexpressed HMEC cells_3,HMEC cells_3,mammary epithelial cells
76,Cell type,overexpressed HMEC cells_3,HMEC cells_3,mammary epithelial cells
75,Cell type,overexpressed HMEC cells_5,HMEC cells_5,mammary epithelial cells
71,Cell type,peripheral blood CD34+ cells pooled_CD34pB,cells pooled_CD34pB,peripheral blood cd34+ cells
857,Genotype,1 cKO rep2 LPS + IL-4,+ IL-4,spi1fl/fl cd23t/+
839,Genotype,14028s ΔSTM14_3463 + pBAD24 -2,ΔSTM14_3463 +,pbad24
832,Genotype,3 DMSO me3 rep2,me3 rep2,h3wt
767,Genotype,An WT No Carbon #1,WT No,wildtype
751,Genotype,BLESS control sample mouse bone marrow,BLESS control,ssb1fl/flssb2fl/fl
735,Genotype,ChIP Kmg wild-type rep1,Kmg wild-type,w[1118]
730,Genotype,Chlamydomonas reinhardtii 2137 - Copper sufficient - TAP - 4,sufficient -,wt
728,Genotype,Chlamydomonas reinhardtii 2137 - Copper sufficient - TAP - 5,sufficient -,wt
719,Genotype,D2 Control no2,D2 Control,myoiats control
709,Genotype,Dietary emulsifiers directly alter human microbiota composition gene expression ex vivo potentiating intestinal inflammation,gene expression,c57bl6
702,Genotype,Drosophila melanogaster - Ovary stages 1-8 follicle cell nuclei - OR_s8 - Wild type - MNase-Seq,Wild type,modencode
661,Genotype,Ezh2 +/- replicate1 batch2,Ezh2 +/-,sclcre
657,Genotype,Ezh2 -/- replicate6,Ezh2 -/-,sclcre jak2v617f
619,Genotype,Gp 3 WT L 3,WT L,sc5314
613,Genotype,H4K8ac OR Head Nuclei D,H4K8ac OR,wild type
610,Genotype,HWT Start-seq females NextSeq rep2,NextSeq rep2,hwt
608,Genotype,HWT Start-seq mixed NextSeq rep2,NextSeq rep2,hwt
607,Genotype,Human set 4 36N H3K9Ac,36N H3K9Ac,gfi1 36n/36s
534,Genotype,Input ChIP Aly-HA w1118 rep1 (negative control,(negative control,w[1118]
516,Genotype,Knockout Rv0954 H37Rv,Knockout Rv0954,rv0954_ko
483,Genotype,M202 - control - rep 4,control - rep,m202
451,Genotype,Msx1-2 (f-f) WT - LCM RNA-Seq - Stroma,WT -,control (f/f)
436,Genotype,NPC Suv39h dn H3K9me3 ChIP-seq,Suv39h dn,suv39h double null
376,Genotype,P0testis_mRNA_seq: WT,P0testis_mRNA_seq: WT,"wt, biological replicate 2, read1"
375,Genotype,P0testis_mRNA_seq: WT,P0testis_mRNA_seq: WT,"wt, biological replicate 1, read1"
371,Genotype,PET111GFP EZ 6DO rep 1,6DO rep,pet111:gfp
370,Genotype,PET111GFP MZ 6DO rep 1,6DO rep,pet111:gfp
369,Genotype,PET111GFP MZ 7DO rep 1,7DO rep,pet111:gfp
315,Genotype,Productive VB18 allele PP PNA low B cells VB18 passenger mice,VB18 allele,vb18 passenger mice
310,Genotype,Productive VB18 allele Splenic GC B cells bglobin passenger mice,VB18 allele,bglobin mice
307,Genotype,RNA pol II ChIP-seq WT Rep2,WT Rep2,wildtype
290,Genotype,RNAseq round 2 atmorc4/7 rep 1,atmorc4/7 rep,atmorc6
286,Genotype,Ribosome protected fragments MZdicer 6hpf-2,MZdicer 6hpf-2,mzdicer mutant
160,Genotype,Whole testis RNA Dnmt3C IAP/WT 20 dpp 2,Dnmt3C IAP/WT,heterozygous control
156,Genotype,Wild Type 6 month Female Heart mRNA rep1,mRNA rep1,wild type
153,Genotype,Wt HSC treated IFNγ+VN-4,treated IFNγ+VN-4,wild type
100,Genotype,anti-H3 T11ph Wild type culture #1 4h,T11ph Wild,"wild type (mata/matalpha, ho::lys2/"", lys2/"", leu2::hisg/"", ura3/"")"
98,Genotype,col0 - H3K9ac flg treated,H3K9ac flg,wt
86,Genotype,hebibaAOC Mock Time 24 hpt,hebibaAOC Mock,mutant
82,Genotype,htz1∆HYG Rad5+ t2 batch 3,htz1∆HYG Rad5+,htz1_delta
81,Genotype,iPSC 7dupASD1-C2 (GDB-Cf_G) GTF2I KD,GTF2I KD,7dupasd
61,Genotype,maize ear V12 rep 3,V12 rep,b73
58,Genotype,maize ear V14 drought rep 2,drought rep,b73
